Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    FINMIENTRAS     reduce using rule 71 (valor -> name_chain . LONG .)
    ]               reduce using rule 71 (valor -> name_chain . LONG .)
    ,               reduce using rule 71 (valor -> name_chain . LONG .)


state 80

    (35) def_funcion -> FUNCION NAME ( . lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (36) lista_args -> . tipo NAME , lista_args
    (37) lista_args -> . tipo NAME
    (38) lista_args -> .
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    )               reduce using rule 38 (lista_args -> .)
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    lista_args                     shift and go to state 102
    tipo                           shift and go to state 103

state 81

    (55) factor -> NAME ( lista_expresiones . )

    )               shift and go to state 104


state 82

    (57) lista_expresiones -> expresion . , lista_expresiones
    (58) lista_expresiones -> expresion .
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    ,               shift and go to state 105
    )               reduce using rule 58 (lista_expresiones -> expresion .)
    OR              shift and go to state 42
    |               shift and go to state 43


state 83

    (53) factor -> ( expresion ) .

    +               reduce using rule 53 (factor -> ( expresion ) .)
    -               reduce using rule 53 (factor -> ( expresion ) .)
    *               reduce using rule 53 (factor -> ( expresion ) .)
    /               reduce using rule 53 (factor -> ( expresion ) .)
    OPCOMPARE       reduce using rule 53 (factor -> ( expresion ) .)
    AND             reduce using rule 53 (factor -> ( expresion ) .)
    &               reduce using rule 53 (factor -> ( expresion ) .)
    FINPARRAFO      reduce using rule 53 (factor -> ( expresion ) .)
    OR              reduce using rule 53 (factor -> ( expresion ) .)
    |               reduce using rule 53 (factor -> ( expresion ) .)
    )               reduce using rule 53 (factor -> ( expresion ) .)
    FUNCION         reduce using rule 53 (factor -> ( expresion ) .)
    SI              reduce using rule 53 (factor -> ( expresion ) .)
    MIENTRAS        reduce using rule 53 (factor -> ( expresion ) .)
    REGISTRO        reduce using rule 53 (factor -> ( expresion ) .)
    VECTOR          reduce using rule 53 (factor -> ( expresion ) .)
    NAME            reduce using rule 53 (factor -> ( expresion ) .)
    ENTERO          reduce using rule 53 (factor -> ( expresion ) .)
    REAL            reduce using rule 53 (factor -> ( expresion ) .)
    BOOLEANO        reduce using rule 53 (factor -> ( expresion ) .)
    CARACTER        reduce using rule 53 (factor -> ( expresion ) .)
    FINMIENTRAS     reduce using rule 53 (factor -> ( expresion ) .)
    ]               reduce using rule 53 (factor -> ( expresion ) .)
    ,               reduce using rule 53 (factor -> ( expresion ) .)


state 84

    (70) valor -> name_chain [ . expresion ]
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    name_chain                     shift and go to state 53
    expresion                      shift and go to state 106
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 85

    (71) valor -> name_chain . . LONG
    (76) name_chain -> name_chain . . NAME

    LONG            shift and go to state 79
    NAME            shift and go to state 78


state 86

    (14) declaracion -> tipo NAME = . expresion
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion                      shift and go to state 107
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 87

    (16) varios_name -> NAME , . varios_name
    (16) varios_name -> . NAME , varios_name
    (17) varios_name -> . NAME

    NAME            shift and go to state 108

    varios_name                    shift and go to state 109

state 88

    (72) condicional -> SI expresion FINPARRAFO . ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> SI expresion FINPARRAFO . ENTONCES FINPARRAFO statements1 FINSI

    ENTONCES        shift and go to state 110


state 89

    (74) bucle -> MIENTRAS expresion statements1 . FINMIENTRAS

    FINMIENTRAS     shift and go to state 111


state 90

    (4) statements1 -> statement . FINPARRAFO statements1

    FINPARRAFO      shift and go to state 112


state 91

    (33) asignacion -> name_chain . = expresion
    (34) asignacion -> name_chain . [ expresion ] = expresion
    (76) name_chain -> name_chain . . NAME

    =               shift and go to state 46
    [               shift and go to state 113
    .               shift and go to state 114


state 92

    (75) name_chain -> NAME .
    (22) tipo -> NAME .

    =               reduce using rule 75 (name_chain -> NAME .)
    [               reduce using rule 75 (name_chain -> NAME .)
    .               reduce using rule 75 (name_chain -> NAME .)
    NAME            reduce using rule 22 (tipo -> NAME .)


state 93

    (23) declaracion_reg -> REGISTRO NAME { . blq_registro }
    (24) blq_registro -> . tipo varios_name ; FINPARRAFO blq_registro
    (25) blq_registro -> . tipo varios_name ;
    (26) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ;
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    VECTOR          shift and go to state 117
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    blq_registro                   shift and go to state 115
    tipo                           shift and go to state 116

state 94

    (32) declaracion_vec -> VECTOR tipo_vector NAME . [ NUMINTEGER ]

    [               shift and go to state 118


state 95

    (45) expresion_comp -> expresion_comp OPCOMPARE expresion_add .

    OPCOMPARE       reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    AND             reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    &               reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    FINPARRAFO      reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    OR              reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    |               reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    )               reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    FUNCION         reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    SI              reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    MIENTRAS        reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    REGISTRO        reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    VECTOR          reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    NAME            reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    ENTERO          reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    REAL            reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    BOOLEANO        reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    CARACTER        reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    FINMIENTRAS     reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    ]               reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)
    ,               reduce using rule 45 (expresion_comp -> expresion_comp OPCOMPARE expresion_add .)


state 96

    (47) expresion_add -> expresion_mult + expresion_add .

    OPCOMPARE       reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    AND             reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    &               reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    FINPARRAFO      reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    OR              reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    |               reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    )               reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    FUNCION         reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    SI              reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    MIENTRAS        reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    REGISTRO        reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    VECTOR          reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    NAME            reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    ENTERO          reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    REAL            reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    BOOLEANO        reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    CARACTER        reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    FINMIENTRAS     reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    ]               reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)
    ,               reduce using rule 47 (expresion_add -> expresion_mult + expresion_add .)


state 97

    (48) expresion_add -> expresion_mult - expresion_add .

    OPCOMPARE       reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    AND             reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    &               reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    FINPARRAFO      reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    OR              reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    |               reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    )               reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    FUNCION         reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    SI              reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    MIENTRAS        reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    REGISTRO        reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    VECTOR          reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    NAME            reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    ENTERO          reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    REAL            reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    BOOLEANO        reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    CARACTER        reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    FINMIENTRAS     reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    ]               reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)
    ,               reduce using rule 48 (expresion_add -> expresion_mult - expresion_add .)


state 98

    (50) expresion_mult -> expresion_mult * factor .

    +               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    -               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    *               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    /               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    OPCOMPARE       reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    AND             reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    &               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    FINPARRAFO      reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    OR              reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    |               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    )               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    FUNCION         reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    SI              reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    MIENTRAS        reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    REGISTRO        reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    VECTOR          reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    NAME            reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    ENTERO          reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    REAL            reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    BOOLEANO        reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    CARACTER        reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    FINMIENTRAS     reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    ]               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)
    ,               reduce using rule 50 (expresion_mult -> expresion_mult * factor .)


state 99

    (51) expresion_mult -> expresion_mult / factor .

    +               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    -               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    *               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    /               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    OPCOMPARE       reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    AND             reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    &               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    FINPARRAFO      reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    OR              reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    |               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    )               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    FUNCION         reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    SI              reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    MIENTRAS        reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    REGISTRO        reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    VECTOR          reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    NAME            reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    ENTERO          reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    REAL            reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    BOOLEANO        reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    CARACTER        reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    FINMIENTRAS     reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    ]               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)
    ,               reduce using rule 51 (expresion_mult -> expresion_mult / factor .)


state 100

    (34) asignacion -> name_chain [ expresion ] . = expresion
    (70) valor -> name_chain [ expresion ] .

    =               shift and go to state 119
    +               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    -               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    *               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    /               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    OPCOMPARE       reduce using rule 70 (valor -> name_chain [ expresion ] .)
    AND             reduce using rule 70 (valor -> name_chain [ expresion ] .)
    &               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    FINPARRAFO      reduce using rule 70 (valor -> name_chain [ expresion ] .)
    OR              reduce using rule 70 (valor -> name_chain [ expresion ] .)
    |               reduce using rule 70 (valor -> name_chain [ expresion ] .)


state 101

    (22) tipo -> NAME .

    NAME            reduce using rule 22 (tipo -> NAME .)
    FINPARRAFO      reduce using rule 22 (tipo -> NAME .)


state 102

    (35) def_funcion -> FUNCION NAME ( lista_args . ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    )               shift and go to state 120


state 103

    (36) lista_args -> tipo . NAME , lista_args
    (37) lista_args -> tipo . NAME

    NAME            shift and go to state 121


state 104

    (55) factor -> NAME ( lista_expresiones ) .

    +               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    -               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    *               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    /               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    OPCOMPARE       reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    AND             reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    &               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    FINPARRAFO      reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    OR              reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    |               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    )               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    FUNCION         reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    SI              reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    MIENTRAS        reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    REGISTRO        reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    VECTOR          reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    NAME            reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    ENTERO          reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    REAL            reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    BOOLEANO        reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    CARACTER        reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    FINMIENTRAS     reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    ]               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)
    ,               reduce using rule 55 (factor -> NAME ( lista_expresiones ) .)


state 105

    (57) lista_expresiones -> expresion , . lista_expresiones
    (57) lista_expresiones -> . expresion , lista_expresiones
    (58) lista_expresiones -> . expresion
    (59) lista_expresiones -> .
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    )               reduce using rule 59 (lista_expresiones -> .)
    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion                      shift and go to state 82
    lista_expresiones              shift and go to state 122
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 106

    (70) valor -> name_chain [ expresion . ]
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    ]               shift and go to state 123
    OR              shift and go to state 42
    |               shift and go to state 43


state 107

    (14) declaracion -> tipo NAME = expresion .
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    FINPARRAFO      reduce using rule 14 (declaracion -> tipo NAME = expresion .)
    OR              shift and go to state 42
    |               shift and go to state 43


state 108

    (16) varios_name -> NAME . , varios_name
    (17) varios_name -> NAME .

    ,               shift and go to state 87
    FINPARRAFO      reduce using rule 17 (varios_name -> NAME .)
    ;               reduce using rule 17 (varios_name -> NAME .)


state 109

    (16) varios_name -> NAME , varios_name .

    FINPARRAFO      reduce using rule 16 (varios_name -> NAME , varios_name .)
    ;               reduce using rule 16 (varios_name -> NAME , varios_name .)


state 110

    (72) condicional -> SI expresion FINPARRAFO ENTONCES . FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> SI expresion FINPARRAFO ENTONCES . FINPARRAFO statements1 FINSI

    FINPARRAFO      shift and go to state 124


state 111

    (74) bucle -> MIENTRAS expresion statements1 FINMIENTRAS .

    FINPARRAFO      reduce using rule 74 (bucle -> MIENTRAS expresion statements1 FINMIENTRAS .)


state 112

    (4) statements1 -> statement FINPARRAFO . statements1
    (4) statements1 -> . statement FINPARRAFO statements1
    (5) statements1 -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    FINMIENTRAS     reduce using rule 5 (statements1 -> .)
    SINO            reduce using rule 5 (statements1 -> .)
    FINSI           reduce using rule 5 (statements1 -> .)
    DEVOLVER        reduce using rule 5 (statements1 -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 92
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26

    statement                      shift and go to state 90
    statements1                    shift and go to state 125
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    name_chain                     shift and go to state 91
    tipo                           shift and go to state 16

state 113

    (34) asignacion -> name_chain [ . expresion ] = expresion
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    name_chain                     shift and go to state 53
    expresion                      shift and go to state 126
    expresion_and                  shift and go to state 11
